,agency,slot,size,min,max,50-p,50-r,75-p,75-r,85-p,85-r,90-p,90-r,95-p,95-r,96-p,96-r,97-p,97-r,98-p,98-r,99-p,99-r,100-p,100-r
0,34003-2,D,1682,2.0,26084.0,912.0,841,1790.0,421,1843.0,253,2707.0,169,3612.0,85,3864.0,68,4513.0,51,5409.0,34,7172.0,17,26084.0,0
1,34003-2,N,1467,126.0,18903.0,938.0,734,2673.0,367,3599.0,221,4503.0,147,6722.0,74,8081.0,59,8971.0,45,10780.0,30,12604.0,15,18903.0,0
2,34003-2,W,1065,131.0,18568.0,950.0,533,2696.0,267,3606.0,160,4503.0,107,5444.0,54,6316.0,43,7213.0,32,8540.0,22,11709.0,11,18568.0,0
3,34003-3,D,763,2.0,71079.0,990.0,382,3603.0,191,6297.0,115,8987.0,77,15324.0,39,19805.0,31,23395.0,23,27892.0,16,38658.0,8,71079.0,0
4,34003-3,N,682,2.0,41398.0,1765.0,341,5336.0,171,8100.0,103,9944.0,69,14385.0,35,15305.0,28,17940.0,21,20712.0,14,25210.0,7,41398.0,0
5,34003-3,W,409,105.0,53107.0,1813.0,205,6324.0,103,11691.0,62,14423.0,41,22505.0,21,26993.0,17,30571.0,13,33313.0,9,36957.0,5,53107.0,0
6,34003-4,D,122,647.0,78324.0,7190.0,61,36730.0,31,48590.0,19,54008.0,13,61198.0,7,64808.0,5,67520.0,4,76502.0,3,78298.0,2,78324.0,0
7,34003-4,N,179,144.0,86561.0,7067.0,90,24476.0,45,33304.0,27,73717.0,18,86371.0,9,86377.0,8,86404.0,6,86419.0,4,86472.0,2,86561.0,0
8,34003-4,W,73,816.0,86448.0,25205.0,37,40498.0,19,65759.0,11,85493.0,8,86405.0,4,86426.0,3,86426.0,3,86430.0,2,86448.0,1,86448.0,0
9,34003-5,D,582,2.0,72921.0,1815.0,291,5401.0,146,8361.0,88,13197.0,59,26138.0,30,33276.0,24,40527.0,18,51713.0,12,60294.0,6,72921.0,0
10,34003-5,N,291,692.0,53319.0,2694.0,146,9967.0,73,15233.0,44,20942.0,30,33299.0,15,36928.0,12,38690.0,9,41430.0,6,48600.0,3,53319.0,0
11,34003-5,W,269,197.0,71982.0,3597.0,135,10824.0,68,16878.0,41,21561.0,27,35101.0,14,37733.0,11,41596.0,9,44981.0,6,69308.0,3,71982.0,0
12,34003-6,D,590,2.0,199631.0,1816.0,295,4549.0,148,7292.0,89,9024.0,59,14411.0,30,17057.0,24,22484.0,18,28827.0,12,38742.0,6,199631.0,0
13,34003-6,N,462,2.0,58542.0,2675.0,231,6294.0,116,13482.0,70,18841.0,47,27003.0,24,30587.0,19,36018.0,14,39586.0,10,42282.0,5,58542.0,0
14,34003-6,W,261,670.0,71134.0,3614.0,131,9913.0,66,18041.0,40,23418.0,27,31522.0,14,38650.0,11,40515.0,8,42284.0,6,53175.0,3,71134.0,0
15,34003-7,D,508,2.0,36019.0,1780.0,254,5473.0,127,9892.0,77,12596.0,51,17590.0,26,19202.0,21,20213.0,16,22139.0,11,29698.0,6,36019.0,0
16,34003-7,N,448,304.0,86483.0,1793.0,224,9023.0,112,17067.0,68,22466.0,45,32851.0,23,34656.0,18,37310.0,14,43523.0,9,48513.0,5,86483.0,0
17,34003-7,W,203,288.0,81584.0,4017.0,102,15290.0,51,25706.0,31,31038.0,21,34690.0,11,37382.0,9,46293.0,7,59797.0,5,79583.0,3,81584.0,0
18,34003-8,D,547,101.0,1179023.0,1801.0,274,4486.0,137,6302.0,83,8087.0,55,13497.0,28,16199.0,22,17904.0,17,20594.0,11,26003.0,6,1179023.0,0
19,34003-8,N,425,93.0,275405.0,2712.0,213,7192.0,107,10812.0,64,13482.0,43,18993.0,22,21581.0,17,26207.0,13,33297.0,9,41401.0,5,275405.0,0
20,34003-8,W,246,765.0,86406.0,3602.0,123,9887.0,62,14406.0,37,17870.0,25,21507.0,13,23276.0,10,27901.0,8,35978.0,5,39606.0,3,86406.0,0
21,34003-9,D,640,485.0,43592.0,1793.0,320,4566.0,160,8149.0,96,11711.0,64,21626.0,32,23802.0,26,27024.0,20,27853.0,13,32301.0,7,43592.0,0
22,34003-9,N,467,198.0,60765.0,2733.0,234,8517.0,117,12609.0,71,15684.0,47,21073.0,24,22066.0,19,22849.0,15,24227.0,10,28327.0,5,60765.0,0
23,34003-9,W,315,534.0,45006.0,4441.0,158,9909.0,79,13402.0,48,17995.0,32,24715.0,16,26158.0,13,29221.0,10,31520.0,7,39554.0,4,45006.0,0
24,34003-10,D,726,1.0,71923.0,1223.0,363,3607.0,182,6569.0,109,9016.0,73,17097.0,37,24336.0,30,32511.0,22,40264.0,15,45918.0,8,71923.0,0
25,34003-10,N,339,794.0,54906.0,2713.0,170,9007.0,85,13818.0,51,20694.0,34,28843.0,17,31367.0,14,34148.0,11,36893.0,7,44980.0,4,54906.0,0
26,34003-10,W,257,115.0,80082.0,3603.0,129,10254.0,65,14451.0,39,23672.0,26,37585.0,13,42265.0,11,48599.0,8,50396.0,6,57607.0,3,80082.0,0
27,34003-11,D,1702,1.0,15352.0,921.0,851,1736.0,426,1858.0,256,2702.0,171,3657.0,86,4460.0,69,4547.0,52,5493.0,35,7292.0,18,15352.0,0
28,34003-11,N,1763,2.0,23600.0,936.0,882,1819.0,441,2732.0,265,3630.0,177,5419.0,89,6289.0,71,6648.0,53,8159.0,36,9972.0,18,23600.0,0
29,34003-11,W,1119,43.0,20694.0,977.0,560,2665.0,280,3563.0,168,4471.0,112,6270.0,56,6387.0,45,7245.0,34,8170.0,23,10019.0,12,20694.0,0
30,34003-12,D,2344,1.0,9039.0,903.0,1172,933.0,586,955.0,352,1021.0,235,1806.0,118,1825.0,94,1850.0,71,2658.0,47,2733.0,24,9039.0,0
31,34003-12,N,2798,2.0,15304.0,903.0,1399,936.0,700,1743.0,420,1808.0,280,2702.0,140,2727.0,112,3586.0,84,4457.0,56,5408.0,28,15304.0,0
32,34003-12,W,1802,15.0,9036.0,906.0,901,947.0,451,1801.0,271,1851.0,181,2742.0,91,3555.0,73,3611.0,55,4501.0,37,5420.0,19,9036.0,0
33,34003-13,D,1643,2.0,40507.0,914.0,822,1774.0,411,1839.0,247,2696.0,165,3662.0,83,4489.0,66,4557.0,50,6287.0,33,14403.0,17,40507.0,0
34,34003-13,N,1803,2.0,29730.0,910.0,902,1781.0,451,2664.0,271,3593.0,181,5429.0,91,6309.0,73,8086.0,55,9037.0,37,10824.0,19,29730.0,0
35,34003-13,W,771,2.0,28843.0,948.0,386,2740.0,193,5369.0,116,6308.0,78,9872.0,39,10818.0,31,12668.0,24,18893.0,16,23418.0,8,28843.0,0
36,34003-14,D,1653,2.0,28690.0,906.0,827,969.0,414,1791.0,248,2651.0,166,5389.0,83,5409.0,67,5430.0,50,5657.0,34,7309.0,17,28690.0,0
37,34003-14,N,1479,2.0,21607.0,923.0,740,1884.0,370,4356.0,222,5406.0,148,7188.0,74,7646.0,60,8971.0,45,9909.0,30,13486.0,15,21607.0,0
38,34003-14,W,1096,30.0,17111.0,928.0,548,1960.0,274,3642.0,165,5389.0,110,6284.0,55,6994.0,44,8095.0,33,9857.0,22,10523.0,11,17111.0,0
39,34003-15,D,1680,3.0,73607.0,909.0,840,1762.0,420,1851.0,252,2704.0,168,3628.0,84,4446.0,68,4549.0,51,6242.0,34,7260.0,17,73607.0,0
40,34003-15,N,1636,2.0,38687.0,920.0,818,1825.0,409,2715.0,246,3610.0,164,5407.0,82,6297.0,66,7195.0,50,8108.0,33,10815.0,17,38687.0,0
41,34003-15,W,1010,129.0,23412.0,943.0,505,2693.0,253,3648.0,152,5382.0,101,7198.0,51,7246.0,41,8996.0,31,9915.0,21,11701.0,11,23412.0,0
42,34003-17,D,1036,2.0,34194.0,961.0,518,2072.0,259,3602.0,156,4524.0,104,7146.0,52,8000.0,42,9024.0,32,9923.0,21,13375.0,11,34194.0,0
43,34003-17,N,767,2.0,86452.0,1810.0,384,4468.0,192,8072.0,116,10794.0,77,15440.0,39,17985.0,31,21634.0,24,26108.0,16,31674.0,8,86452.0,0
44,34003-17,W,547,304.0,258346.0,1778.0,274,4506.0,137,8177.0,83,10653.0,55,13521.0,28,16224.0,22,18897.0,17,21292.0,11,26274.0,6,258346.0,0
45,34003-18,D,460,2.0,78647.0,2686.0,230,8226.0,115,16148.0,69,22877.0,46,47712.0,23,50456.0,19,54902.0,14,59389.0,10,61699.0,5,78647.0,0
46,34003-18,N,211,2.0,53605.0,3248.0,106,10808.0,53,19779.0,32,24295.0,22,28426.0,11,33284.0,9,40493.0,7,50033.0,5,52754.0,3,53605.0,0
47,34003-18,W,148,345.0,78937.0,9692.0,74,19265.0,37,27014.0,23,40501.0,15,57921.0,8,68840.0,6,71085.0,5,72380.0,3,75210.0,2,78937.0,0
48,34003-19,D,2090,3.0,12542.0,904.0,1045,941.0,523,1246.0,314,1801.0,209,2647.0,105,2695.0,84,2739.0,63,3583.0,42,4471.0,21,12542.0,0
49,34003-19,N,1775,5.0,24099.0,919.0,888,1809.0,444,2722.0,267,3617.0,178,5524.0,89,6522.0,71,7827.0,54,8987.0,36,11551.0,18,24099.0,0
50,34003-19,W,1154,17.0,17090.0,924.0,577,2567.0,289,3587.0,174,4465.0,116,5406.0,58,6260.0,47,6353.0,35,7216.0,24,9043.0,12,17090.0,0
51,34003-20,D,888,2.0,79237.0,954.0,444,2738.0,222,5284.0,134,8083.0,89,16155.0,45,20694.0,36,24122.0,27,36016.0,18,54923.0,9,79237.0,0
52,34003-20,N,527,0.0,64726.0,1726.0,264,3641.0,132,7170.0,80,10848.0,53,18031.0,27,20579.0,22,24357.0,16,27865.0,11,33298.0,6,64726.0,0
53,34003-20,W,301,198.0,138276.0,1916.0,151,8086.0,76,15126.0,46,18033.0,31,27885.0,16,29637.0,13,33275.0,10,51383.0,7,59557.0,4,138276.0,0
54,34003-21,D,692,2.0,249135.0,1722.0,346,3605.0,173,6012.0,104,7982.0,70,10069.0,35,10818.0,28,11753.0,21,12624.0,14,23209.0,7,249135.0,0
55,34003-21,N,706,1.0,34231.0,1730.0,353,3595.0,177,6336.0,106,9026.0,71,13556.0,36,16167.0,29,17122.0,22,20690.0,15,24301.0,8,34231.0,0
56,34003-21,W,455,261.0,616974.0,1838.0,228,4530.0,114,8095.0,69,10721.0,46,15889.0,23,18822.0,19,20748.0,14,27045.0,10,36942.0,5,616974.0,0
57,34003-22,D,250,232.0,86436.0,4479.0,125,18065.0,63,44010.0,38,66884.0,25,75631.0,13,80305.0,10,81127.0,8,84358.0,5,86401.0,3,86436.0,0
58,34003-22,N,95,840.0,54224.0,7191.0,48,25325.0,24,32401.0,15,36037.0,10,41418.0,5,43327.0,4,44114.0,3,45131.0,2,54224.0,1,54224.0,0
59,34003-22,W,94,581.0,86478.0,18069.0,47,37897.0,24,64510.0,15,71896.0,10,79973.0,5,86329.0,4,86379.0,3,86419.0,2,86478.0,1,86478.0,0
60,34003-23,D,196,136.0,86356.0,10815.0,98,32403.0,49,48580.0,30,59356.0,20,71034.0,10,72770.0,8,77434.0,6,83632.0,4,86221.0,2,86356.0,0
61,34003-23,N,147,834.0,47686.0,6271.0,74,14428.0,37,23384.0,23,30425.0,15,35098.0,8,38727.0,6,39600.0,5,41834.0,3,42238.0,2,47686.0,0
62,34003-23,W,100,139.0,86406.0,13499.0,50,38666.0,25,51303.0,15,56826.0,10,71263.0,5,80145.0,4,81095.0,3,83739.0,2,86406.0,1,86406.0,0
63,34003-24,D,2000,2.0,28813.0,905.0,1000,957.0,500,1787.0,300,1826.0,200,2710.0,100,2774.0,80,3589.0,60,3879.0,40,5371.0,20,28813.0,0
64,34003-24,N,1453,2.0,33332.0,926.0,727,2453.0,364,3602.0,218,4517.0,146,7202.0,73,8094.0,59,9009.0,44,10822.0,30,14401.0,15,33332.0,0
65,34003-24,W,973,17.0,21613.0,940.0,487,2705.0,244,4488.0,146,5405.0,98,7220.0,49,8105.0,39,8981.0,30,9907.0,20,11696.0,10,21613.0,0
66,34003-25,D,598,2.0,48473.0,2470.0,299,5377.0,150,8124.0,90,11650.0,60,20735.0,30,23380.0,24,29758.0,18,33204.0,12,39533.0,6,48473.0,0
67,34003-25,N,342,334.0,523603.0,3570.0,171,7301.0,86,11690.0,52,16162.0,35,28298.0,18,32415.0,14,34170.0,11,38683.0,7,43246.0,4,523603.0,0
68,34003-25,W,237,512.0,86465.0,4474.0,119,10706.0,60,17087.0,36,23380.0,24,36910.0,12,40522.0,10,43199.0,8,48785.0,5,49634.0,3,86465.0,0
69,34003-26,D,652,2.0,4202768.0,926.0,326,1813.0,163,2689.0,98,3471.0,66,5372.0,33,5466.0,27,7232.0,20,8110.0,14,13831.0,7,4202768.0,0
70,34003-26,N,541,2.0,27861.0,958.0,271,2691.0,136,4485.0,82,6266.0,55,9914.0,28,12341.0,22,13478.0,17,17044.0,11,18896.0,6,27861.0,0
71,34003-26,W,386,87.0,24384.0,1749.0,193,2731.0,97,4575.0,58,6285.0,39,9862.0,20,11670.0,16,13551.0,12,16189.0,8,16279.0,4,24384.0,0
72,34003-27,D,1711,2.0,1570945.0,900.0,856,927.0,428,949.0,257,992.0,172,1496.0,86,1794.0,69,1815.0,52,1866.0,35,3530.0,18,1570945.0,0
73,34003-27,N,1976,533.0,9919.0,903.0,988,929.0,494,960.0,297,1778.0,198,1836.0,99,1910.0,80,2707.0,60,3595.0,40,4506.0,20,9919.0,0
74,34003-27,W,1365,198.0,10791.0,905.0,683,938.0,342,1262.0,205,1797.0,137,1896.0,69,2685.0,55,2708.0,41,2792.0,28,4454.0,14,10791.0,0
75,34003-28,D,514,2.0,43308.0,1813.0,257,6235.0,129,10746.0,78,14415.0,52,18934.0,26,19021.0,21,20971.0,16,25367.0,11,28079.0,6,43308.0,0
76,34003-28,N,477,5.0,59604.0,1838.0,239,8150.0,120,12588.0,72,17810.0,48,27732.0,24,30506.0,20,34290.0,15,42237.0,10,46501.0,5,59604.0,0
77,34003-28,W,258,678.0,67411.0,3597.0,129,12471.0,65,19650.0,39,23308.0,26,30611.0,13,31674.0,11,35232.0,8,36082.0,6,53970.0,3,67411.0,0
78,34003-29,D,943,2.0,40538.0,1736.0,472,3375.0,236,4513.0,142,6172.0,95,8127.0,48,9890.0,38,12599.0,29,16148.0,19,24435.0,10,40538.0,0
79,34003-29,N,724,4.0,28125.0,1813.0,362,5373.0,181,8076.0,109,9970.0,73,14449.0,37,16980.0,29,19080.0,22,20008.0,15,22533.0,8,28125.0,0
80,34003-29,W,481,98.0,58583.0,1838.0,241,6044.0,121,9854.0,73,11774.0,49,17119.0,25,18140.0,20,20672.0,15,23412.0,10,27218.0,5,58583.0,0
81,34003-30,D,1780,2.0,23499.0,910.0,890,1207.0,445,1815.0,267,2664.0,178,3592.0,89,3683.0,72,4489.0,54,5404.0,36,9882.0,18,23499.0,0
82,34003-30,N,1687,2.0,25194.0,915.0,844,1811.0,422,2713.0,254,3624.0,169,5406.0,85,6300.0,68,7211.0,51,8959.0,34,10788.0,17,25194.0,0
83,34003-30,W,942,141.0,36962.0,939.0,471,2699.0,236,3677.0,142,5398.0,95,8090.0,48,8997.0,38,9889.0,29,12578.0,19,15287.0,10,36962.0,0
84,34003-31,D,686,6.0,55780.0,1799.0,343,4192.0,172,6356.0,103,8997.0,69,13517.0,35,17118.0,28,25178.0,21,30586.0,14,45008.0,7,55780.0,0
85,34003-31,N,396,757.0,66829.0,1828.0,198,8994.0,99,13504.0,60,20685.0,40,30619.0,20,36019.0,16,38661.0,12,46784.0,8,52180.0,4,66829.0,0
86,34003-31,W,273,241.0,86233.0,2694.0,137,10786.0,69,16636.0,41,20684.0,28,33744.0,14,41394.0,11,48153.0,9,54415.0,6,64337.0,3,86233.0,0
87,34003-32,D,865,2.0,201439.0,1015.0,433,2715.0,217,4502.0,130,6316.0,87,10851.0,44,13677.0,35,15663.0,26,17104.0,18,20159.0,9,201439.0,0
88,34003-32,N,554,5.0,86410.0,1833.0,277,5912.0,139,10192.0,84,13171.0,56,21310.0,28,23411.0,23,24878.0,17,28440.0,12,43820.0,6,86410.0,0
89,34003-32,W,316,228.0,120148.0,3011.0,158,8997.0,79,13499.0,48,15329.0,32,28253.0,16,29725.0,13,33302.0,10,35439.0,7,39291.0,4,120148.0,0
90,34003-35,D,2326,8.0,12645.0,922.0,1163,955.0,582,981.0,349,1077.0,233,1820.0,117,1842.0,94,1886.0,70,2699.0,47,3524.0,24,12645.0,0
91,34003-35,N,2409,8.0,21563.0,927.0,1205,1021.0,603,1815.0,362,2613.0,241,2892.0,121,3579.0,97,3678.0,73,4580.0,49,6323.0,25,21563.0,0
92,34003-35,W,1603,8.0,13441.0,935.0,802,1749.0,401,1880.0,241,2704.0,161,3585.0,81,3630.0,65,4458.0,49,4523.0,33,5433.0,17,13441.0,0
93,34003-36,D,1248,2.0,26076.0,916.0,624,1808.0,312,2814.0,188,4507.0,125,6896.0,63,7417.0,50,8847.0,38,9856.0,25,10816.0,13,26076.0,0
94,34003-36,N,842,4.0,46898.0,1224.0,421,3616.0,211,6324.0,127,9391.0,85,16663.0,43,18853.0,34,21604.0,26,26135.0,17,30968.0,9,46898.0,0
95,34003-36,W,520,358.0,67836.0,1788.0,260,5055.0,130,8077.0,78,9900.0,52,16196.0,26,17972.0,21,18885.0,16,21465.0,11,27915.0,6,67836.0,0
96,34003-37,D,1326,2.0,358673.0,905.0,663,960.0,332,1104.0,199,1786.0,133,2683.0,67,3494.0,54,4831.0,40,22376.0,27,85737.0,14,358673.0,0
97,34003-37,N,1497,182.0,54937.0,909.0,749,1017.0,375,1795.0,225,1836.0,150,2729.0,75,2833.0,60,3599.0,45,4304.0,30,5459.0,15,54937.0,0
98,34003-37,W,1014,176.0,86451.0,919.0,507,1774.0,254,1905.0,153,2717.0,102,3813.0,51,4503.0,41,4882.0,31,6291.0,21,16418.0,11,86451.0,0
99,34003-39,D,139,2.0,216393.0,6308.0,70,34219.0,35,49762.0,21,56674.0,14,64843.0,7,65113.0,6,72224.0,5,74084.0,3,75057.0,2,216393.0,0
100,34003-39,N,199,205.0,86498.0,6311.0,100,15267.0,50,25207.0,30,34456.0,20,79650.0,10,81278.0,8,86333.0,6,86390.0,4,86428.0,2,86498.0,0
101,34003-39,W,102,796.0,86495.0,9877.0,51,34690.0,26,57588.0,16,70218.0,11,84311.0,6,86348.0,5,86360.0,4,86396.0,3,86430.0,2,86495.0,0
102,34003-40,D,846,2.0,66138.0,1044.0,423,3589.0,212,5456.0,127,7660.0,85,14465.0,43,18867.0,34,21621.0,26,28360.0,17,41363.0,9,66138.0,0
103,34003-40,N,317,474.0,47691.0,2758.0,159,8146.0,80,16973.0,48,24270.0,32,33858.0,16,35136.0,13,36876.0,10,37807.0,7,40501.0,4,47691.0,0
104,34003-40,W,309,375.0,67504.0,3600.0,155,9433.0,78,14412.0,47,18016.0,31,27952.0,16,28927.0,13,32400.0,10,33310.0,7,46122.0,4,67504.0,0
105,34003-41,D,432,2.0,170611.0,1836.0,216,8072.0,108,18957.0,65,39620.0,44,52979.0,22,54846.0,18,57665.0,13,62804.0,9,74580.0,5,170611.0,0
106,34003-41,N,203,207.0,48501.0,1806.0,102,7223.0,51,13712.0,31,18753.0,21,26362.0,11,28755.0,9,31238.0,7,37897.0,5,47784.0,3,48501.0,0
107,34003-41,W,155,306.0,182594.0,4532.0,78,17194.0,39,30593.0,24,36001.0,16,69162.0,8,69274.0,7,73526.0,5,75526.0,4,86504.0,2,182594.0,0
108,34003-42,D,2436,2.0,13891.0,902.0,1218,927.0,609,948.0,366,981.0,244,1625.0,122,1778.0,98,1809.0,74,1866.0,49,2738.0,25,13891.0,0
109,34003-42,N,2869,2.0,9868.0,904.0,1435,935.0,718,1372.0,431,1803.0,287,2680.0,144,2705.0,115,2753.0,87,3602.0,58,4619.0,29,9868.0,0
110,34003-42,W,2006,25.0,9943.0,905.0,1003,943.0,502,1742.0,301,1805.0,201,2659.0,101,2691.0,81,2741.0,61,3577.0,41,4421.0,21,9943.0,0
111,34003-45,D,493,2.0,172810.0,2921.0,247,6288.0,124,9403.0,74,11264.0,50,15905.0,25,16446.0,20,19047.0,15,22906.0,10,30623.0,5,172810.0,0
112,34003-45,N,421,3.0,57580.0,3563.0,211,8184.0,106,13474.0,64,16209.0,43,22525.0,22,24339.0,17,26045.0,13,27012.0,9,29717.0,5,57580.0,0
113,34003-45,W,234,539.0,65223.0,4981.0,117,11675.0,59,18444.0,36,22471.0,24,27420.0,12,28377.0,10,31741.0,8,37265.0,5,42018.0,3,65223.0,0
114,34003-47,D,312,2.0,834898.0,2756.0,156,9958.0,78,20672.0,47,26308.0,32,33349.0,16,35214.0,13,37038.0,10,40757.0,7,48771.0,4,834898.0,0
115,34003-47,N,280,221.0,86498.0,4497.0,140,15524.0,70,20491.0,42,24034.0,28,30375.0,14,31195.0,12,34012.0,9,35108.0,6,63764.0,3,86498.0,0
116,34003-47,W,142,272.0,65922.0,9690.0,71,19110.0,36,26854.0,22,32603.0,15,40454.0,8,46114.0,6,46615.0,5,61361.0,3,64146.0,2,65922.0,0
117,34003-50,D,2006,-2.0,14374.0,907.0,1003,970.0,502,1791.0,301,1823.0,201,2701.0,101,2744.0,81,3601.0,61,4511.0,41,5638.0,21,14374.0,0
118,34003-50,N,2000,2.0,56138.0,914.0,1000,1792.0,500,2680.0,300,2750.0,200,4516.0,100,5371.0,80,5409.0,60,6301.0,40,8114.0,20,56138.0,0
119,34003-50,W,1206,175.0,17976.0,931.0,603,1846.0,302,2744.0,181,3675.0,121,5398.0,61,6249.0,49,6327.0,37,8025.0,25,9021.0,13,17976.0,0
120,34003-51,D,570,2.0,670996.0,1788.0,285,4540.0,143,8126.0,86,11722.0,57,18968.0,29,20689.0,23,22487.0,18,28847.0,12,38172.0,6,670996.0,0
121,34003-51,N,753,3.0,282655.0,1780.0,377,3594.0,189,5400.0,113,7202.0,76,11133.0,38,12582.0,31,13777.0,23,17123.0,16,21877.0,8,282655.0,0
